question,content,category,department
"How do I reset my password?","To reset your password, go to the login page and click on 'Forgot Password'. Enter your email address and follow the instructions sent to your inbox. You will receive a secure link to create a new password.","Account Management","IT Support"
"What are the supported file formats?","Our system supports the following file formats: PDF, DOCX, TXT, CSV, JSON, XML, XLSX, PPT, and PNG/JPG images. Maximum file size is 50MB per upload.","File Management","Technical Support"
"How can I contact customer support?","You can reach our customer support team through multiple channels: Email at [email], Phone at 1-[phone] (available 24/7), or Live Chat through our website during business hours (9 AM - 6 PM EST).","Customer Service","Support"
"What is our refund policy?","We offer a 30-day money-back guarantee for all purchases. To request a refund, contact our billing department with your order number. Processing typically takes 5-7 business days once approved.","Billing","Finance"
"How do I update my profile information?","To update your profile, log into your account and navigate to 'Account Settings'. From there, you can modify your personal information, contact details, preferences, and notification settings.","Account Management","User Services"
"What are the system requirements?","Minimum system requirements: 4GB RAM, 10GB free disk space, Windows 10 or macOS 10.14+, Chrome 90+ or Firefox 88+, and stable internet connection (minimum 5 Mbps).","Technical Requirements","IT Department"
"How do I cancel my subscription?","To cancel your subscription, go to 'Account Settings' > 'Subscription' and click 'Cancel Subscription'. Your access will continue until the end of your current billing period. You will receive a confirmation email.","Billing","Account Management"
"Can I export my data?","Yes, you can export your data at any time. Go to 'Settings' > 'Data Export' and select the format you prefer (CSV, JSON, or PDF). Large exports may take several minutes to process.","Data Management","Technical Support"
"What security measures do you have?","We employ enterprise-grade security including 256-bit SSL encryption, two-factor authentication, regular security audits, SOC 2 compliance, and 24/7 monitoring of our infrastructure.","Security","IT Security"
"How do I integrate with third-party tools?","Our platform offers REST APIs and webhooks for integration. Visit our Developer Documentation for detailed guides, SDKs in multiple languages, and example implementations for popular tools like Slack, Zapier, and Salesforce.","Integration","Developer Relations"
